category,EventID,Channel,service
security-mitigations,,"Microsoft-Windows-Security-Mitigations*",security-mitigations
openssh,,"OpenSSH/Operational",openssh
vhdmp,,"Microsoft-Windows-VHDMP/Operational",vhdmp
appxdeployment-server,,"Microsoft-Windows-AppXDeploymentServer/Operational",appxdeployment-server
lsa-server,,"Microsoft-Windows-LSA/Operational",lsa-server
appxpackaging-om,,"Microsoft-Windows-AppxPackaging/Operational",appxpackaging-om
dns-client,,"Microsoft-Windows-DNS Client Events/Operational",dns-client,
dns-server-analytic,,"Microsoft-Windows-DNS-Server/Analytical",dns-server-analytic
appmodel-runtime,,"Microsoft-Windows-AppModel-Runtime/Admin",appmodel-runtime
capi2,,"Microsoft-Windows-CAPI2/Operational",capi2
certificateservicesclient-lifecycle-system,,"Microsoft-Windows-CertificateServicesClient-Lifecycle-System/Operational",certificateservicesclient-lifecycle-system
kernel-shimengine,,"Microsoft-Windows-Kernel-ShimEngine/Operational,Microsoft-Windows-Kernel-ShimEngine/Diagnostic",kernel-shimengine,
application-experience,,"Microsoft-Windows-Application-Experience/Program-Telemetry,Microsoft-Windows-Application-Experience/Program-Compatibility-Assistant",application-experience
ntfs,,"Microsoft-Windows-Ntfs/Operational",ntfs
hyper-v-worker,,"Microsoft-Windows-Hyper-V-Worker",hyper-v-worker
kernel-event-tracing,,"Microsoft-Windows-Kernel-EventTracing",kernel-event-tracing
